Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
59,1,0,0,0,0,-0.8560567899700166,0.5362967613093857,1.0950488610868563,360.0,1.0,1,1
60,1,1,2,1,0,-0.17408601326147374,0.30915471126360344,-0.21139187983574143,360.0,1.0,1,1
61,1,1,0,0,0,-0.7615541177063716,0.3596307223848884,-0.03484583376512011,360.0,1.0,1,1
62,1,1,0,0,0,-0.4385524468351072,0.6941412367649294,0.918502815016235,360.0,1.0,1,1
63,1,1,2,1,0,-0.2164006426332551,0.23215740616333824,-0.8469576456899781,360.0,1.0,2,1
64,1,0,0,0,0,0.39010904502894433,-0.5463709009615656,0.6007199320891166,360.0,1.0,1,1
65,1,0,0,1,0,0.02831896390021374,-0.5463709009615656,-2.824273361680937,120.0,1.0,1,1
66,0,1,0,0,0,-0.77283801887218,0.438339078709604,1.1303580703009806,360.0,1.0,1,1
67,1,1,0,0,0,-1.1303966370637324,-0.11989138326731881,-1.9415431313278302,360.0,1.0,1,1
68,1,1,0,1,0,0.42889745528641054,-0.5463709009615656,0.35355546759024675,180.0,1.0,1,1
69,1,1,0,0,0,-1.2841397904478713,0.9683371954830963,0.918502815016235,360.0,1.0,1,1
70,1,1,2,1,0,0.4994218375727128,0.8494191353837977,0.9891212334444835,180.0,1.0,2,1
71,1,1,1,0,0,-0.37225952748598307,-0.10577521066560351,-0.17608267062161717,360.0,1.0,2,1
72,1,0,0,1,0,2.6468892781906166,-0.5463709009615656,0.5301015136608681,360.0,1.0,0,0
73,1,1,3,1,0,-1.0641037177146082,-0.22383774515267685,-0.3879379259063627,480.0,1.0,1,1
74,1,0,0,0,0,1.2244124874759001,-0.5463709009615656,1.0950488610868563,360.0,1.0,2,1
75,0,1,0,0,0,-0.4590045176981349,0.45159972569909407,1.2009764887292291,360.0,1.0,1,1
76,1,0,0,0,0,1.036817630594336,-0.5463709009615656,0.45948309523261954,360.0,1.0,1,1
77,1,1,1,0,0,-0.963253851045196,0.051641501983827574,-0.7057208088334811,360.0,1.0,2,1
78,0,0,0,0,0,0.41338209118342406,-0.5463709009615656,-2.153398386612576,360.0,1.0,1,1
79,0,0,0,0,0,-1.0175576254056489,3.294939097929443,1.1303580703009806,360.0,0.0,1,1
80,1,1,2,0,0,-0.4392576906579702,-0.5463709009615656,-0.8469576456899781,360.0,1.0,1,1
81,0,0,0,0,0,0.07909651914635137,-0.5463709009615656,-0.423247135120487,360.0,1.0,0,1
82,1,0,0,0,0,-1.1043026156178006,0.2787835520296099,-1.094122110188848,360.0,1.0,2,1
83,1,0,0,0,0,-0.6078109643222326,-0.5463709009615656,-1.235358947045345,360.0,1.0,1,1
84,1,1,0,0,1,-0.0852252915807329,-0.5463709009615656,-2.824273361680937,120.0,1.0,1,1
85,1,0,0,0,0,0.9275048380505675,-0.5463709009615656,-0.10546425219336863,360.0,1.0,1,1
86,0,1,0,0,0,0.7074687653173045,-0.5463709009615656,-0.7410300180476054,360.0,1.0,0,0
87,1,1,2,0,1,-0.18607515825014512,0.9507989204324803,-0.5997931811911084,360.0,1.0,2,1
88,1,1,2,1,0,0.43736038116076686,0.06532991177943027,0.8478843965879864,360.0,1.0,0,0
89,1,1,0,0,0,-0.6219158407794931,0.32369864667143133,0.6007199320891166,360.0,1.0,1,1
90,0,1,0,0,0,-0.8814455675930855,1.3725730472594886,-0.17608267062161717,360.0,1.0,1,1
91,1,1,1,0,0,-1.4399986753005993,0.06319109774886736,-2.6477273156103154,360.0,1.0,2,1
92,1,1,0,0,0,0.9028213042503618,-0.19132777188812042,0.7066475597314894,360.0,1.0,1,1
93,1,0,0,0,0,1.9021518012472647,-0.5463709009615656,0.45948309523261954,360.0,0.0,0,0
94,1,1,2,1,0,-0.9160025149133735,-0.5463709009615656,0.28293704916199824,360.0,1.0,0,0
95,1,0,0,0,0,-0.22980027526765254,-0.5463709009615656,-1.9415431313278302,360.0,1.0,2,1
96,1,0,0,0,0,-0.4230370827321207,0.34465902417094796,0.5301015136608681,360.0,1.0,0,1
97,1,1,0,1,0,-1.210794432870117,-0.10106981979836509,-0.24670108904986568,360.0,1.0,1,1
98,1,1,1,0,0,-0.34616550604005125,0.0011654908625426056,0.5654107228749924,360.0,0.0,1,0
99,1,1,0,0,0,4.050324485688031,-0.5463709009615656,-1.0588129009747238,180.0,1.0,2,1
100,0,1,0,0,0,0.7074687653173045,-0.5463709009615656,0.247627839947874,360.0,1.0,0,0
101,1,1,0,0,0,-0.8045739909010159,0.8793625318116787,0.8478843965879864,360.0,1.0,0,1
102,1,0,0,0,0,-0.9470332431193466,-0.5463709009615656,-1.482523411544215,480.0,0.0,1,0
103,1,1,0,1,0,-1.241119917253227,0.21034150305159643,-0.3526287166922385,360.0,1.0,0,1
104,1,1,3,1,0,-0.04079493074036247,-0.5463709009615656,-0.8469576456899781,180.0,1.0,0,0
105,1,1,0,1,1,0.5389154916530421,-0.23153747566270336,-0.6351023904052325,360.0,1.0,1,0
106,1,1,0,0,0,-0.058426026311938044,0.29375525024355037,0.38886467680437103,360.0,1.0,0,1
107,1,1,2,0,0,-1.082440057109047,0.14617708213470876,-0.1407734614074929,360.0,1.0,0,1
108,1,1,1,0,0,0.12000066087240667,-0.5463709009615656,0.38886467680437103,360.0,1.0,1,1
109,1,0,0,1,0,-0.8793298361244963,0.07431293070779456,-0.10546425219336863,480.0,0.0,2,0
110,1,0,0,0,0,-1.1734165102583767,1.6193921863864498,-1.3412865746877178,360.0,1.0,0,0
111,1,1,0,0,0,0.7194579103059758,-0.5463709009615656,-1.1294313194029721,180.0,1.0,1,1
112,0,1,0,0,0,0.03184518301452885,-0.5463709009615656,0.10639100309137693,360.0,1.0,1,1
113,1,1,1,0,1,-0.9886426286682648,-0.5463709009615656,-1.3765957839018421,300.0,0.0,0,0
114,1,1,0,0,0,-0.8440676449813452,0.3681859785071401,-1.6590694576148362,360.0,1.0,0,1
115,1,0,0,1,0,0.9204523998219373,-0.5463709009615656,-2.0121615497560787,360.0,1.0,0,1
116,1,0,0,0,0,0.19616699374161312,-0.5463709009615656,-1.0235036917605995,360.0,1.0,1,1
117,1,0,0,0,0,0.4310131867549996,-0.5463709009615656,0.5301015136608681,360.0,1.0,0,1
118,0,0,0,1,0,-1.179763704664144,0.4652881354946968,0.5301015136608681,360.0,1.0,2,1
119,0,1,0,0,0,-0.11555077596384287,0.6582091610514724,0.28293704916199824,360.0,1.0,1,1
120,1,1,1,1,0,-0.6910297354200693,0.5230361143198957,-0.5291747627628598,360.0,1.0,1,1
121,1,1,1,1,0,-0.05631029484334897,-0.08310378194163653,1.059739651872732,360.0,1.0,2,1
122,1,1,2,1,0,0.23777637929053144,-0.5463709009615656,0.6713383505173651,360.0,1.0,1,1
123,0,0,0,1,0,0.5840510963162755,-0.5463709009615656,0.5301015136608681,360.0,1.0,1,1
124,0,0,0,0,0,-0.23685271349628276,-0.5463709009615656,-0.8822668549041024,360.0,1.0,2,1
125,1,0,0,1,0,0.27868052101658675,0.5362967613093857,-1.764997085257209,360.0,1.0,0,1
126,1,0,0,0,0,-0.776364237986495,-0.5463709009615656,-1.6237602484007119,360.0,1.0,2,1
127,1,0,0,0,0,-0.11414028831811683,-0.5463709009615656,0.777265978159738,360.0,1.0,1,0
128,1,1,3,0,0,-0.10567736244376055,-0.01166739332083493,0.8125751873738621,360.0,0.0,1,0
129,1,1,3,1,1,1.4973418469238897,-0.5463709009615656,0.8831936058021107,360.0,1.0,0,1
130,1,1,0,0,0,-0.28692502491955735,0.7459005363045522,1.1303580703009806,360.0,1.0,2,1
131,1,1,3,1,0,0.19052504315870894,-0.125880062552895,-0.17608267062161717,360.0,1.0,1,1
132,1,1,0,0,0,-2.4188771014344748,0.22360215004108655,1.059739651872732,360.0,1.0,0,0
133,1,1,0,0,0,0.10378005294655715,0.21290807988827193,0.918502815016235,360.0,1.0,1,1
134,1,1,2,0,0,1.001555439451185,-0.5463709009615656,-1.1647405286170964,360.0,0.0,1,0
135,0,1,2,0,0,0.4958956184583977,0.4729878660047233,0.777265978159738,360.0,1.0,1,1
136,1,1,0,0,0,-0.9583171442851549,-0.5463709009615656,-1.5884510391865876,360.0,0.0,2,0
137,1,1,2,0,0,0.30265881099392955,0.18809783713374204,0.38886467680437103,360.0,1.0,1,1
138,1,0,0,0,0,-0.4293842771378879,0.6475150908986578,1.3775225347998503,360.0,1.0,1,1
139,1,1,0,0,0,1.8831102180299633,-0.5463709009615656,0.8125751873738621,360.0,1.0,1,1
140,1,1,0,1,1,0.814665826392484,-0.5463709009615656,1.1656672795151048,360.0,1.0,2,0
141,1,1,1,0,0,-0.7679013121121387,0.332253902793683,-0.03484583376512011,360.0,1.0,1,1
142,1,1,0,0,0,0.09602237089506391,-0.5463709009615656,-2.2240168050408244,180.0,1.0,0,1
143,1,0,0,1,0,-0.275641123753749,0.564956869318929,0.5301015136608681,360.0,1.0,0,1
144,1,1,1,0,0,-0.29961941373109174,0.21461913111272227,1.2362856979433534,360.0,1.0,1,1
145,0,0,0,0,1,-0.08240431628928081,-0.5463709009615656,0.6007199320891166,360.0,1.0,2,1
146,0,0,1,0,0,0.16372577788991408,-0.5463709009615656,0.247627839947874,360.0,1.0,0,1
147,1,1,1,0,0,-0.18678040207300814,-0.5463709009615656,-0.3173195074781142,360.0,1.0,1,1
148,1,1,2,0,0,1.5791501303760005,1.592443129601357,0.5301015136608681,360.0,1.0,0,1
149,1,1,1,1,0,-0.7545016794777414,0.3018827435596895,1.2362856979433534,180.0,1.0,2,0
150,1,1,2,0,1,1.8831102180299633,0.009720746984794295,0.10639100309137693,360.0,1.0,0,1
151,1,1,0,1,0,-0.1226032141924731,1.3430574136377202,0.6360291413032408,360.0,1.0,1,1
152,1,0,0,0,1,1.7420614534573586,1.307125337924263,0.5301015136608681,180.0,1.0,2,0
153,1,1,2,0,0,4.3183171383759795,-0.5463709009615656,0.247627839947874,360.0,1.0,2,1
154,1,1,1,1,0,2.1355875066149252,-0.5463709009615656,1.1303580703009806,180.0,1.0,2,1
155,1,1,1,0,0,-0.4921509773726969,0.24199595070392768,0.6360291413032408,480.0,1.0,1,1
156,1,1,0,0,0,-1.24887759930472,0.2526900208567423,-0.5291747627628598,360.0,1.0,2,1
157,0,0,2,0,0,-0.10779309391234962,-0.5463709009615656,1.1656672795151048,360.0,1.0,2,0
158,1,0,0,1,1,-0.7030188804087407,0.38059109988440504,-0.03484583376512011,360.0,1.0,0,1
159,1,0,0,1,0,1.7385352343430436,-0.5463709009615656,0.35355546759024675,360.0,0.0,0,0
160,1,1,3,0,0,1.1778663951669406,-0.5463709009615656,-0.3879379259063627,360.0,1.0,2,0
161,1,1,3,1,0,0.9528936156736364,-0.5463709009615656,0.8125751873738621,360.0,1.0,1,0
162,1,0,0,0,0,-1.0718613997661015,0.3985571377411336,1.0244304426586077,360.0,1.0,1,1
163,0,0,0,0,0,2.5530918497498347,-0.5463709009615656,0.5301015136608681,360.0,1.0,0,1
164,1,0,0,0,1,1.1186259140464467,-0.5463709009615656,0.8125751873738621,360.0,1.0,1,1
165,1,1,2,0,0,0.7956242431751823,0.046936111116589144,1.589377790084596,360.0,1.0,1,1
166,0,0,0,0,0,-0.11414028831811683,-0.5463709009615656,1.059739651872732,360.0,1.0,0,0
167,0,0,1,0,0,-0.49638244030987505,0.12093907657406626,-0.5291747627628598,360.0,1.0,2,1
168,0,0,0,0,0,-0.2417894202563239,-0.5463709009615656,-2.6477273156103154,360.0,1.0,2,1
169,1,0,0,0,0,-0.526707924692985,0.24798462998950385,0.7419567689456137,360.0,1.0,0,1
170,1,1,0,0,0,-0.6769248589628089,0.4045458170267098,1.589377790084596,360.0,1.0,1,1
171,1,1,2,0,0,0.22578723430186007,-0.5463709009615656,-0.5291747627628598,360.0,1.0,1,1
172,1,1,1,0,0,-0.5852431619906159,0.2415681878978151,0.35355546759024675,360.0,1.0,1,1
173,1,1,0,0,0,-0.33629209251996894,0.009720746984794295,-0.8822668549041024,360.0,1.0,2,1
174,0,1,0,1,0,0.3668359988744646,-0.5463709009615656,0.6713383505173651,360.0,1.0,0,1
175,1,1,0,0,0,0.24482881751916166,-0.20416065607149794,0.247627839947874,360.0,1.0,1,1
176,1,1,2,0,0,-0.901897638456113,-0.12468233191448606,-0.952885273332351,180.0,1.0,2,1
177,0,0,0,0,0,-1.2474671116589942,0.16628193402200023,-1.8003062944713333,360.0,1.0,2,1
178,1,0,0,0,0,-0.2975036822625027,0.7595889461001549,-0.5644839719769841,360.0,1.0,0,1
179,0,0,0,0,1,-0.6910297354200693,0.18809783713374204,-0.21139187983574143,300.0,1.0,1,0
180,1,1,0,0,0,0.08755944502070763,0.30915471126360344,0.5301015136608681,360.0,1.0,0,1
181,0,0,0,0,0,0.38376185062317714,-0.5463709009615656,0.35355546759024675,360.0,1.0,1,1
182,1,1,0,0,0,-0.35603891956013356,0.4871040386064386,1.2009764887292291,360.0,1.0,0,1
183,1,1,2,0,0,0.5784091457333713,-0.5463709009615656,0.777265978159738,360.0,0.0,1,0
184,1,1,2,0,0,-0.3010299013768178,0.12093907657406626,1.0244304426586077,360.0,1.0,2,1
185,0,0,0,0,0,1.2956421135850653,-0.5463709009615656,1.342213325585726,480.0,0.0,2,0
186,1,1,3,0,0,0.5896930468991797,-0.01166739332083493,0.17700942151962545,360.0,1.0,2,1
187,0,1,1,0,0,0.7660040026149354,-0.5463709009615656,1.059739651872732,360.0,1.0,2,1
188,1,1,1,0,0,-1.1043026156178006,0.7048353069177441,0.28293704916199824,360.0,1.0,2,0
189,1,1,0,1,0,-1.2552247937104875,0.7086851721727574,-0.423247135120487,360.0,0.0,2,0
190,1,1,0,1,0,-0.4970876841327381,0.2022140097354573,0.0004633754490041501,360.0,1.0,1,1
191,0,0,0,0,0,1.001555439451185,-0.5463709009615656,0.9538120242303593,360.0,1.0,0,1
192,1,1,1,0,0,-1.3786424627115164,0.2248854384594243,-0.3173195074781142,360.0,1.0,2,1
193,1,0,0,0,0,0.2963116165881623,0.5230361143198957,1.2362856979433534,360.0,1.0,0,1
194,0,0,0,0,0,0.12846358674676295,0.16628193402200023,1.059739651872732,360.0,1.0,0,1
195,0,0,0,0,0,-0.8320784999926738,0.2505512068261794,-0.03484583376512011,360.0,0.0,2,0
196,0,0,0,0,0,-0.46746744357249115,-0.5463709009615656,-0.7410300180476054,360.0,1.0,1,1
197,1,0,0,1,0,-0.46041500534386093,0.48239864773920016,0.21231863073374974,360.0,1.0,1,1
198,0,0,0,0,0,-0.7566174109463304,-0.5463709009615656,-1.7296878760430847,360.0,1.0,0,1
199,1,1,2,0,1,1.5276673313069997,-0.5463709009615656,1.3775225347998503,84.0,1.0,0,1
200,1,1,1,1,0,-0.12753992095251426,0.155160101063073,0.21231863073374974,180.0,1.0,2,1
201,1,1,2,0,0,0.09672761471792693,-0.5463709009615656,0.5301015136608681,360.0,1.0,1,1
202,1,1,0,0,0,-1.0732718874118274,0.36647492728268977,-0.5997931811911084,360.0,1.0,2,1
203,0,0,1,0,0,-0.027395298105965048,-0.5463709009615656,0.247627839947874,360.0,1.0,1,1
204,1,1,0,0,0,-0.8320784999926738,0.38059109988440504,0.35355546759024675,360.0,1.0,1,1
205,1,1,3,0,0,0.537505004007316,-0.4655237306062871,0.6713383505173651,360.0,1.0,1,1
206,0,0,0,0,0,-0.2918617316795985,0.7305010752844991,0.9538120242303593,360.0,1.0,0,1
207,1,0,0,0,0,0.9430202021535541,-0.5463709009615656,0.8831936058021107,360.0,0.0,0,1
208,0,1,0,0,0,0.5311578096015488,0.5020757368203791,0.17700942151962545,360.0,1.0,2,0
209,0,0,0,0,0,-0.7615541177063716,-0.5463709009615656,-1.3412865746877178,360.0,1.0,2,1
210,1,0,1,0,0,0.567125244567563,0.22060781039829844,0.4241738860184953,360.0,1.0,2,1
211,1,0,0,0,0,-0.45477305476095675,-0.5463709009615656,-0.24670108904986568,360.0,1.0,1,1
212,1,0,0,0,0,-0.526707924692985,-0.5463709009615656,-1.2000497378312207,360.0,1.0,2,1
213,1,1,0,0,1,1.3562930823512853,1.3742840984839388,-1.235358947045345,360.0,1.0,1,1
214,0,0,0,0,0,0.40915062824624593,-0.5463709009615656,-1.2000497378312207,360.0,1.0,1,1
215,0,0,0,0,0,-0.8475938640956603,-0.5463709009615656,-2.0827799681843273,360.0,1.0,0,0
216,1,1,3,1,0,-0.28692502491955735,-0.5463709009615656,-1.094122110188848,360.0,1.0,1,1
217,1,1,2,0,0,-0.7030188804087407,0.4503164372807563,0.7066475597314894,360.0,1.0,0,1
218,1,1,2,1,0,-0.3503969689772294,0.38101886269051766,0.7419567689456137,360.0,1.0,2,1
219,1,1,3,0,0,-0.6444836431111098,0.34465902417094796,-0.3526287166922385,360.0,1.0,0,1
220,0,1,0,0,1,1.3541773508826962,-0.5463709009615656,0.0004633754490041501,360.0,0.0,0,0
221,0,1,0,0,0,-0.8158578920668244,-0.3303506838747104,0.8831936058021107,360.0,1.0,1,1
222,0,0,0,0,0,0.1644310217127771,-0.5463709009615656,0.38886467680437103,180.0,1.0,2,1
223,1,1,1,0,0,0.2081561387302845,-0.5463709009615656,-1.3412865746877178,360.0,1.0,2,0
224,1,1,0,1,0,-0.40893220627486027,0.16628193402200023,-0.17608267062161717,480.0,0.0,2,0
225,0,0,1,0,0,0.8062029005181277,-0.5463709009615656,-0.8469576456899781,360.0,1.0,1,0
226,1,1,0,0,0,0.8252444837354292,0.45159972569909407,0.8831936058021107,360.0,1.0,2,1
227,1,1,0,0,0,-0.399764036577641,0.7510336899779032,-0.3526287166922385,300.0,1.0,2,1
228,1,0,0,0,1,2.286509684707612,-0.5463709009615656,1.2715949071574777,360.0,1.0,0,1
229,1,0,0,1,0,1.8591319280526204,-0.5463709009615656,0.9891212334444835,360.0,1.0,0,0
230,1,0,0,0,0,-0.7615541177063716,-0.5463709009615656,-0.3173195074781142,480.0,1.0,1,0
231,1,0,0,0,0,1.0890056734861997,-0.5463709009615656,0.6713383505173651,360.0,0.0,0,0
232,1,0,1,0,0,-0.36520708925735285,0.30359379478413984,0.21231863073374974,180.0,0.0,2,0
233,0,0,0,0,0,-0.5753697484705336,0.07773503315669524,0.17700942151962545,360.0,1.0,2,1
234,1,1,0,0,0,0.8724958198672518,-0.15154583091965007,0.5301015136608681,180.0,1.0,2,1
235,1,1,3,0,0,3.6462197751875194,1.5907320783769068,0.8831936058021107,360.0,1.0,0,1
236,1,1,0,0,0,0.5149372016756993,-0.5463709009615656,0.8831936058021107,360.0,1.0,1,1
237,1,0,0,0,0,-0.3602703824973117,-0.5463709009615656,-1.2000497378312207,480.0,1.0,2,0
238,1,1,2,0,0,1.2773057741906269,-0.5463709009615656,0.8831936058021107,360.0,1.0,2,1
239,1,1,0,0,0,-0.17408601326147374,0.5230361143198957,0.8125751873738621,360.0,1.0,1,1
240,1,0,0,0,1,2.529818803595355,-0.5463709009615656,0.8125751873738621,360.0,1.0,2,1
241,1,1,2,0,0,0.6954796203286331,-0.5463709009615656,-0.17608267062161717,360.0,1.0,2,0
242,1,0,1,0,0,0.0614654235747758,-0.5463709009615656,0.28293704916199824,180.0,1.0,2,1
243,1,0,0,1,0,-0.870161666427277,0.13804958881856963,0.9538120242303593,360.0,1.0,1,1
244,1,1,0,0,0,-0.8793298361244963,0.48753180141255115,1.0950488610868563,360.0,1.0,2,1
245,1,1,0,0,0,1.34571442500834,-0.5463709009615656,0.7066475597314894,360.0,1.0,0,1
246,1,1,0,0,0,-0.7030188804087407,0.35834743396655067,0.5301015136608681,360.0,1.0,2,1
247,1,1,2,1,0,-1.119112735897924,0.14874365897138425,0.28293704916199824,180.0,1.0,1,1
248,1,1,2,0,0,-0.338407823988558,0.052497027596052744,0.28293704916199824,360.0,1.0,2,1
249,1,1,2,0,0,-0.21428491116466603,-0.3393337028030746,1.059739651872732,360.0,1.0,1,1
250,0,0,0,0,0,-0.2819883181595162,-0.5463709009615656,-1.2000497378312207,360.0,0.0,2,0
251,1,1,0,0,0,-0.38565916012038054,0.07773503315669524,-0.3526287166922385,360.0,1.0,2,1
252,1,0,0,1,0,0.2271977219475861,0.16628193402200023,0.1417002123055012,360.0,1.0,0,1
253,0,0,0,0,0,-1.466797940569394,0.22360215004108655,-0.07015504297924438,360.0,0.0,1,0
254,1,1,2,1,0,-0.48721427061265576,-0.5463709009615656,-2.118089177398452,180.0,0.0,2,0
255,1,0,0,1,0,-0.5817169428763008,-0.5463709009615656,-1.4119049931159664,300.0,1.0,0,0
256,1,0,0,0,0,-0.7615541177063716,8.008885221290123,-0.07015504297924438,360.0,1.0,1,1
257,0,0,0,1,0,-1.1402700505838146,-0.5463709009615656,-1.8356155036854576,360.0,1.0,1,1
258,0,0,0,0,0,0.6820799876942357,-0.5463709009615656,0.35355546759024675,360.0,1.0,1,1
259,1,1,0,1,0,-0.9964003107197581,0.48025983370863723,0.35355546759024675,360.0,1.0,2,1
260,0,0,0,1,0,-0.9639590948680591,-0.5463709009615656,-1.3765957839018421,360.0,1.0,0,1
261,0,0,1,1,1,0.20251418814738031,-0.5463709009615656,-1.517832620758339,360.0,1.0,1,0
262,1,1,0,1,0,-0.9357493419535381,0.3232708838653187,0.17700942151962545,360.0,1.0,0,1
263,0,0,0,0,0,-0.4124584253891754,-0.5463709009615656,-1.5884510391865876,360.0,1.0,2,1
